# system info lpddr2_example on 2016.04.15.21:09:37
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for lpddr2_example on 2016.04.15.21:09:37
files:
filepath,kind,attributes,module,is_top
lpddr2_example/lpddr2_example.v,VERILOG,,lpddr2_example,true
lpddr2_example/submodules/lpddr2_example_if0.v,VERILOG,,lpddr2_example_if0,false
lpddr2_example/submodules/lpddr2_example_d0.v,VERILOG,,lpddr2_example_d0,false
lpddr2_example/submodules/lpddr2_example_mm_interconnect_0.v,VERILOG,,lpddr2_example_mm_interconnect_0,false
lpddr2_example/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
lpddr2_example/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
lpddr2_example/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
lpddr2_example/submodules/lpddr2_example_if0_pll0.sv,SYSTEM_VERILOG,,lpddr2_example_if0_pll0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_clock_pair_generator.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_read_valid_selector.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_addr_cmd_datapath.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_reset.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_acv_ldc.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_memphy.sv,SYSTEM_VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_reset_sync.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_new_io_pads.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_fr_cycle_shifter.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_fr_cycle_extender.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_read_datapath.sv,SYSTEM_VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_write_datapath.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_phy_csr.sv,SYSTEM_VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_iss_probe.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_flop_mem.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_addr_cmd_pads.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0.sv,SYSTEM_VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_altdqdqs.v,VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/altdq_dqs2_acv_cyclonev_lpddr2.sv,SYSTEM_VERILOG,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0.ppf,OTHER,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0.sdc,SDC,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_timing.tcl,OTHER,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_report_timing.tcl,OTHER,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_report_timing_core.tcl,OTHER,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_pin_map.tcl,OTHER,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_pin_assignments.tcl,OTHER,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/lpddr2_example_if0_p0_parameters.tcl,OTHER,,lpddr2_example_if0_p0,false
lpddr2_example/submodules/afi_mux_lpddr2.v,VERILOG,,afi_mux_lpddr2,false
lpddr2_example/submodules/lpddr2_example_if0_s0_software/sequencer.c,OTHER,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_software/sequencer.h,OTHER,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_software/sequencer_defines.h,OTHER,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_make_qsys_seq.tcl,OTHER,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_avalon_mm_bridge.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_avalon_sc_fifo.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_mem_if_sequencer_cpu_cv_synth_cpu_inst.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_mem_if_sequencer_cpu_cv_synth_cpu_inst_test_bench.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_irq_mapper.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
